Compounds,log Kow,fom (%),MW,SMILES,flip (%),E,S,A,B,V,L,log RCF- water,log RCF-soil,,Citation,,Plant,,
Pyrene,5.18,1.45,202.25,C1=CC2=C3C(=C1)C=CC4=CC=CC(=C43)C=C2,0.68,2.81,1.71,0,0.28,1.5846,8.833,2.31,-0.26,,"Gao et al., 2005",,Chinese cabbage,,experimental
HCB,5.5,6.36,284.8,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl,0.1,1.49,0.99,0,0,1.4508,7.39,0.95,-2.11,,"Mikes et al., 2009",,Radish,,experimental
"o,p'-DDE",5.76,6.36,318,C1=CC=C(C(=C1)C(=C(Cl)Cl)C2=CC=C(C=C2)Cl)Cl,0.1,1.9,1.5,0,0.18,2.0526,8.908,1.74,-1.49,,"Mikes et al., 2009",,Radish,,experimental
"p,p'-DDE",5.91,6.36,318,C1=CC(=CC=C1C(=C(Cl)Cl)C2=CC=C(C=C2)Cl)Cl,0.1,1.8,1.4,0.06,0.14,2.0526,9.73,2.03,-1.24,,"Mikes et al., 2009",,Radish,,experimental
"o,p'-DDD",5.82,6.36,320,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl,0.1,1.8,1.73,0.1,0.26,2.0956,9.566,2.03,-1.25,,"Mikes et al., 2009",,Radish,,experimental
"p,p'-DDD",5.69,6.36,320,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl,0.1,1.76,1.71,0.02,0.22,2.0956,9.86,2.12,-1.05,,"Mikes et al., 2009",,Radish,,experimental
"o,p'-DDT",6.19,6.36,354.5,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl,0.1,1.85,1.7,0,0.25,2.218,9.555,2.32,-1.3,,"Mikes et al., 2009",,Radish,,experimental
"p,p'-DDT",5.98,6.36,354.5,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl,0.1,1.81,1.76,0,0.16,2.218,10.02,2.4,-1.74,,"Mikes et al., 2009",,Radish,,experimental
PCB 101,6.5,6.36,326.4,C1=CC(=C(C=C1Cl)C2=CC(=C(C=C2Cl)Cl)Cl)Cl,0.1,2.04,1.61,0,0.13,1.9362,8.868,2.32,-1.72,,"Mikes et al., 2009",,Radish,,experimental
PCB 153,6.9,6.36,360.9,C1=C(C(=CC(=C1Cl)Cl)Cl)C2=CC(=C(C=C2Cl)Cl)Cl,0.1,2.18,1.74,0,0.11,2.0586,9.587,2.48,-2.03,,"Mikes et al., 2009",,Radish,,experimental
PCB 138,6.69,6.36,360.9,C1=CC(=C(C(=C1C2=CC(=C(C=C2Cl)Cl)Cl)Cl)Cl)Cl,0.1,2.18,1.74,0,0.11,2.0586,9.772,2.26,-2.09,,"Mikes et al., 2009",,Radish,,experimental
PCB 180,7.2,6.36,395.3,C1=C(C(=CC(=C1Cl)Cl)Cl)C2=CC(=C(C(=C2Cl)Cl)Cl)Cl,0.1,2.29,1.87,0,0.09,2.181,10.415,2.4,-2.07,,"Mikes et al., 2009",,Radish,,experimental
BDE-100,7.24,3.19,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2Br)Br)Br,0.53,2.71,1.48,0,0.41,2.2579,11.48,2.61,-1.66,,"Huang et al., 2011",,Maize,,experimental
BDE-100,7.24,3.19,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2Br)Br)Br,0.56,2.71,1.48,0,0.41,2.2579,11.48,2.76,-1.51,,"Huang et al., 2011",,Ryegrass,,experimental
BDE-100,7.24,1.9,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2Br)Br)Br,0.7,2.71,1.48,0,0.41,2.2579,11.48,2.88,-1.17,,"Huang et al., 2011",,Pumpkin,,experimental
BDE-100,7.24,1.9,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2Br)Br)Br,0.53,2.71,1.48,0,0.41,2.2579,11.48,2.84,-1.21,,"Huang et al., 2011",,Maize,,experimental
BDE-100,7.24,0.98,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2Br)Br)Br,0.7,2.71,1.48,0,0.41,2.2579,11.48,2.69,-1.07,,"Huang et al., 2011",,Pumpkin,,experimental
BDE-100,7.24,0.98,564.7,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2Br)Br)Br,0.53,2.71,1.48,0,0.41,2.2579,11.48,2.7,-1.05,,"Huang et al., 2011",,Maize,,experimental
BDE-153,7.9,3.19,643.6,C1=C(C(=CC(=C1Br)Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.7,3.09,1.54,0,0.52,2.4329,12.65,2.95,-1.92,,"Huang et al., 2011",,Pumpkin,,experimental
BDE-153,7.9,1.9,643.6,C1=C(C(=CC(=C1Br)Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.7,3.09,1.54,0,0.52,2.4329,12.65,3.19,-1.45,,"Huang et al., 2011",,Pumpkin,,experimental
BDE-153,7.9,1.9,643.6,C1=C(C(=CC(=C1Br)Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.53,3.09,1.54,0,0.52,2.4329,12.65,3.39,-1.25,,"Huang et al., 2011",,Maize,,experimental
BDE-153,7.9,0.98,643.6,C1=C(C(=CC(=C1Br)Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.7,3.09,1.54,0,0.52,2.4329,12.65,3.3,-1.05,,"Huang et al., 2011",,Pumpkin,,experimental
BDE-153,7.9,0.98,643.6,C1=C(C(=CC(=C1Br)Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.53,3.09,1.54,0,0.52,2.4329,12.65,3.34,-1.01,,"Huang et al., 2011",,Maize,,experimental
BDE-154,7.82,3.19,643.6,C1=C(C=C(C(=C1Br)OC2=CC(=C(C=C2Br)Br)Br)Br)Br,0.7,3.09,1.5,0,0.53,2.4329,12.58,3.52,-1.27,,"Huang et al., 2011",,Pumpkin,,experimental
BDE-154,7.82,3.19,643.6,C1=C(C=C(C(=C1Br)OC2=CC(=C(C=C2Br)Br)Br)Br)Br,0.53,3.09,1.5,0,0.53,2.4329,12.58,3.59,-1.2,,"Huang et al., 2011",,Maize,,experimental
BDE-154,7.82,1.9,643.6,C1=C(C=C(C(=C1Br)OC2=CC(=C(C=C2Br)Br)Br)Br)Br,0.7,3.09,1.5,0,0.53,2.4329,12.58,3.34,-1.23,,"Huang et al., 2011",,Pumpkin,,experimental
BDE-154,7.82,1.9,643.6,C1=C(C=C(C(=C1Br)OC2=CC(=C(C=C2Br)Br)Br)Br)Br,0.53,3.09,1.5,0,0.53,2.4329,12.58,3.24,-1.33,,"Huang et al., 2011",,Maize,,experimental
BDE-154,7.82,0.98,643.6,C1=C(C=C(C(=C1Br)OC2=CC(=C(C=C2Br)Br)Br)Br)Br,0.7,3.09,1.5,0,0.53,2.4329,12.58,3.14,-1.15,,"Huang et al., 2011",,Pumpkin,,experimental
BDE-154,7.82,0.98,643.6,C1=C(C=C(C(=C1Br)OC2=CC(=C(C=C2Br)Br)Br)Br)Br,0.53,3.09,1.5,0,0.53,2.4329,12.58,3.22,-1.06,,"Huang et al., 2011",,Maize,,experimental
BDE-183,8.27,3.19,722.5,C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.7,3.51,1.65,0,0.57,2.6079,13.62,3.65,-1.55,,"Huang et al., 2011",,Pumpkin,,experimental
BDE-183,8.27,3.19,722.5,C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.53,3.51,1.65,0,0.57,2.6079,13.62,3.62,-1.59,,"Huang et al., 2011",,Maize,,experimental
BDE-183,8.27,1.9,722.5,C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.7,3.51,1.65,0,0.57,2.6079,13.62,3.81,-1.17,,"Huang et al., 2011",,Pumpkin,,experimental
BDE-183,8.27,1.9,722.5,C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.53,3.51,1.65,0,0.57,2.6079,13.62,4.02,-0.96,,"Huang et al., 2011",,Maize,,experimental
BDE-183,8.27,0.98,722.5,C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.7,3.51,1.65,0,0.57,2.6079,13.62,2.99,-1.7,,"Huang et al., 2011",,Pumpkin,,experimental
BDE-183,8.27,0.98,722.5,C1=C(C(=CC(=C1Br)Br)Br)OC2=C(C(=C(C=C2Br)Br)Br)Br,0.53,3.51,1.65,0,0.57,2.6079,13.62,3.17,-1.52,,"Huang et al., 2011",,Maize,,experimental
BDE-28,5.94,3.19,406.89,C1=CC(=CC=C1OC2=C(C=C(C=C2)Br)Br)Br,0.53,2.07,1.38,0,0.27,1.9079,9.68,1.96,-1.13,,"Huang et al., 2011",,Maize,,experimental
BDE-28,5.94,1.9,406.89,C1=CC(=CC=C1OC2=C(C=C(C=C2)Br)Br)Br,0.53,2.07,1.38,0,0.27,1.9079,9.68,1.95,-0.92,,"Huang et al., 2011",,Maize,,experimental
BDE-47,6.81,3.19,485.79,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br,0.7,2.32,1.45,0,0.34,2.0829,10.66,3.09,-0.8,,"Huang et al., 2011",,Pumpkin,,experimental
BDE-47,6.81,3.19,485.79,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br,0.53,2.32,1.45,0,0.34,2.0829,10.66,3,-0.88,,"Huang et al., 2011",,Maize,,experimental
BDE-47,6.81,1.9,485.79,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br,0.7,2.32,1.45,0,0.34,2.0829,10.66,3.02,-0.64,,"Huang et al., 2011",,Pumpkin,,experimental
BDE-47,6.81,1.9,485.79,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br,0.53,2.32,1.45,0,0.34,2.0829,10.66,2.9,-0.75,,"Huang et al., 2011",,Maize,,experimental
BDE-47,6.81,0.98,485.79,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br,0.7,2.32,1.45,0,0.34,2.0829,10.66,2.45,-0.92,,"Huang et al., 2011",,Pumpkin,,experimental
BDE-47,6.81,0.98,485.79,C1=CC(=C(C=C1Br)Br)OC2=C(C=C(C=C2)Br)Br,0.53,2.32,1.45,0,0.34,2.0829,10.66,2.32,-1.05,,"Huang et al., 2011",,Maize,,experimental
BDE-99,7.32,3.19,564.7,C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.7,2.71,1.51,0,0.44,2.2579,11.71,3.27,-1.07,,"Huang et al., 2011",,Pumpkin,,experimental
BDE-99,7.32,3.19,564.7,C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.53,2.71,1.51,0,0.44,2.2579,11.71,3.26,-1.08,,"Huang et al., 2011",,Maize,,experimental
BDE-99,7.32,1.9,564.7,C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.7,2.71,1.51,0,0.44,2.2579,11.71,3.21,-0.9,,"Huang et al., 2011",,Pumpkin,,experimental
BDE-99,7.32,1.9,564.7,C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.53,2.71,1.51,0,0.44,2.2579,11.71,3.06,-1.06,,"Huang et al., 2011",,Maize,,experimental
BDE-99,7.32,0.98,564.7,C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.7,2.71,1.51,0,0.44,2.2579,11.71,2.85,-0.98,,"Huang et al., 2011",,Pumpkin,,experimental
BDE-99,7.32,0.98,564.7,C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br,0.53,2.71,1.51,0,0.44,2.2579,11.71,2.78,-1.05,,"Huang et al., 2011",,Maize,,experimental
Dieldrin,4.55,13.28,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.53,2.09,1.57,0,0.75,2.0065,8.216,1.99,-0.82,,"Beestman et al., 1969",,Maize,,experimental
Dieldrin,4.55,0.69,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.53,2.09,1.57,0,0.75,2.0065,8.216,2.03,0.52,,"Beestman et al., 1969",,Maize,,experimental
Dieldrin,4.55,0.86,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.53,2.09,1.57,0,0.75,2.0065,8.216,2.01,0.38,,"Beestman et al., 1969",,Maize,,experimental
Dieldrin,4.55,6.55,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.53,2.09,1.57,0,0.75,2.0065,8.216,1.96,-0.54,,"Beestman et al., 1969",,Maize,,experimental
Dieldrin,4.55,1.21,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.53,2.09,1.57,0,0.75,2.0065,8.216,2,0.22,,"Beestman et al., 1969",,Maize,,experimental
Dieldrin,4.55,8.97,380.9,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.53,2.09,1.57,0,0.75,2.0065,8.216,2.01,-0.64,,"Beestman et al., 1969",,Maize,,experimental
"1,4-DCB",3.37,3.55,147,C1=CC(=CC=C1Cl)Cl,1,0.83,0.75,0,0.02,0.9612,4.435,1.72,1.03,,"Scheunert et al., 1994",,Barely,,experimental
"1,2,4-TCB",4.02,3.55,181.4,C1=CC(=C(C=C1Cl)Cl)Cl,1,0.98,0.81,0,0,1.0836,5.248,1.98,0.65,,"Scheunert et al., 1994",,Barely,,experimental
"1,2,3,5-TeCB",4.59,3.55,215.9,C1=C(C=C(C(=C1Cl)Cl)Cl)Cl,1,1.16,0.85,0,0,1.206,5.922,2.39,0.75,,"Scheunert et al., 1994",,Barely,,experimental
Pentachlorobeneze,5.03,3.55,250.3,C1=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl,1,1.33,0.92,0.06,0,1.3284,6.63,2.07,0.03,,"Scheunert et al., 1994",,Barely,,experimental
Hexachlorobenze,5.5,3.55,284.8,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl,1,1.49,0.99,0,0,1.4508,7.39,2.27,-0.09,,"Scheunert et al., 1994",,Barely,,experimental
Naphthalene,3.36,5.31,128.17,C1=CC=C2C=CC=CC2=C1,1.14,1.34,0.92,0,0.2,1.0854,5.161,0.88,-0.42,,"Tao et al., 2009",,Wheat,,experimental
Naphthalene,3.36,1.41,128.17,C1=CC=C2C=CC=CC2=C1,1.14,1.34,0.92,0,0.2,1.0854,5.161,0.72,-0.01,,"Tao et al., 2009",,Wheat,,experimental
Naphthalene,3.36,4.33,128.17,C1=CC=C2C=CC=CC2=C1,1.14,1.34,0.92,0,0.2,1.0854,5.161,1.06,-0.16,,"Tao et al., 2009",,Wheat,,experimental
Naphthalene,3.36,2.71,128.17,C1=CC=C2C=CC=CC2=C1,1.14,1.34,0.92,0,0.2,1.0854,5.161,1.18,0.17,,"Tao et al., 2009",,Wheat,,experimental
Naphthalene,3.36,5.71,128.17,C1=CC=C2C=CC=CC2=C1,1.14,1.34,0.92,0,0.2,1.0854,5.161,0.73,-0.61,,"Tao et al., 2009",,Wheat,,experimental
Naphthalene,3.36,2.6,128.17,C1=CC=C2C=CC=CC2=C1,1.14,1.34,0.92,0,0.2,1.0854,5.161,0.98,-0.02,,"Tao et al., 2009",,Wheat,,experimental
Naphthalene,3.36,4.81,128.17,C1=CC=C2C=CC=CC2=C1,1.14,1.34,0.92,0,0.2,1.0854,5.161,0.82,-0.44,,"Tao et al., 2009",,Wheat,,experimental
Naphthalene,3.36,2.67,128.17,C1=CC=C2C=CC=CC2=C1,1.14,1.34,0.92,0,0.2,1.0854,5.161,0.84,-0.17,,"Tao et al., 2009",,Wheat,,experimental
Naphthalene,3.36,4.74,128.17,C1=CC=C2C=CC=CC2=C1,1.14,1.34,0.92,0,0.2,1.0854,5.161,1.08,-0.18,,"Tao et al., 2009",,Wheat,,experimental
Naphthalene,3.36,4.16,128.17,C1=CC=C2C=CC=CC2=C1,1.14,1.34,0.92,0,0.2,1.0854,5.161,1.1,-0.1,,"Tao et al., 2009",,Wheat,,experimental
Acenaphthene,3.92,4.33,154.21,C1CC2=CC=CC3=C2C1=CC=C3,1.14,1.6,1.05,0,0.22,1.2586,6.469,1.67,-0.11,,"Tao et al., 2009",,Wheat,,experimental
Acenaphthene,3.92,2.71,154.21,C1CC2=CC=CC3=C2C1=CC=C3,1.14,1.6,1.05,0,0.22,1.2586,6.469,1.56,-0.02,,"Tao et al., 2009",,Wheat,,experimental
Acenaphthene,3.92,5.71,154.21,C1CC2=CC=CC3=C2C1=CC=C3,1.14,1.6,1.05,0,0.22,1.2586,6.469,1.21,-0.68,,"Tao et al., 2009",,Wheat,,experimental
Acenaphthene,3.92,2.6,154.21,C1CC2=CC=CC3=C2C1=CC=C3,1.14,1.6,1.05,0,0.22,1.2586,6.469,1.47,-0.09,,"Tao et al., 2009",,Wheat,,experimental
Acenaphthene,3.92,3.47,154.21,C1CC2=CC=CC3=C2C1=CC=C3,1.14,1.6,1.05,0,0.22,1.2586,6.469,1.16,-0.53,,"Tao et al., 2009",,Wheat,,experimental
